parent,node,PHYLUM,ORDER,GENUS
Bacteria,Acidobacteria,Acidobacteria,,
Acidobacteria,Acidobacteriales,,Acidobacteriales,
Acidobacteriales,Acidisarcina,,,Acidisarcina
Acidobacteriales,Acidobacterium,,,Acidobacterium
Acidobacteriales,Alloacidobacterium,,,Alloacidobacterium
Acidobacteriales,Edaphobacter,,,Edaphobacter
Acidobacteriales,Granulicella,,,Granulicella
Acidobacteriales,Occallatibacter,,,Occallatibacter
Acidobacteriales,Terriglobus,,,Terriglobus
Acidobacteria,Bryobacterales,,Bryobacterales,
Bryobacterales,Paludibaculum,,,Paludibaculum
Acidobacteria,Chloracidobacterium,,Chloracidobacterium,
Acidobacteria,Acanthopleuribacterales,,Acanthopleuribacterales,
Acanthopleuribacterales,Sulfidibacter,,,Sulfidibacter
Acidobacteria,Thermotomaculales,,Thermotomaculales,
Thermotomaculales,Thermotomaculum,,,Thermotomaculum
Acidobacteria,Vicinamibacterales,,Vicinamibacterales,
Vicinamibacterales,Luteitalea,,,Luteitalea
Bacteria,Aquificae,Aquificae,,
Aquificae,Aquificales,,Aquificales,
Aquificales,Aquifex,,,Aquifex
Aquificales,Hydrogenobacter,,,Hydrogenobacter
Aquificales,Hydrogenobaculum,,,Hydrogenobaculum
Aquificales,Thermocrinis,,,Thermocrinis
Aquificales,Thermosulfidibacter,,,Thermosulfidibacter
Aquificales,Persephonella,,,Persephonella
Aquificales,Sulfurihydrogenibium,,,Sulfurihydrogenibium
Aquificae,Desulfurobacteriales,,Desulfurobacteriales,
Desulfurobacteriales,Desulfurobacterium,,,Desulfurobacterium
Desulfurobacteriales,Thermovibrio,,,Thermovibrio
Bacteria,Atribacterota,Atribacterota,,
Atribacterota,Atribacterales,,Atribacterales,
Atribacterales,Atribacter,,,Atribacter
Bacteria,Caldiserica,Caldiserica,,
Caldiserica,Caldisericales,,Caldisericales,
Caldisericales,Caldisericum,,,Caldisericum
Bacteria,Calditrichaeota,Calditrichaeota,,
Calditrichaeota,Calditrichales,,Calditrichales,
Calditrichales,Caldithrix,,,Caldithrix
Bacteria,Chrysiogenetes,Chrysiogenetes,,
Chrysiogenetes,Chrysiogenales,,Chrysiogenales,
Chrysiogenales,Desulfurispirillum,,,Desulfurispirillum
Bacteria,Deferribacteres,Deferribacteres,,
Deferribacteres,Deferribacterales,,Deferribacterales,
Deferribacterales,Calditerrivibrio,,,Calditerrivibrio
Deferribacterales,Deferribacter,,,Deferribacter
Deferribacterales,Flexistipes,,,Flexistipes
Deferribacterales,Denitrovibrio,,,Denitrovibrio
Deferribacterales,Geovibrio,,,Geovibrio
Deferribacterales,Mucispirillum,,,Mucispirillum
Bacteria,Dictyoglomi,Dictyoglomi,,
Dictyoglomi,Dictyoglomales,,Dictyoglomales,
Dictyoglomales,Dictyoglomus,,,Dictyoglomus
Bacteria,Elusimicrobia,Elusimicrobia,,
Elusimicrobia,Elusimicrobiales,,Elusimicrobiales,
Elusimicrobiales,Elusimicrobium,,,Elusimicrobium
Elusimicrobia,Endomicrobiales,,Endomicrobiales,
Endomicrobiales,Endomicrobium,,,Endomicrobium
Bacteria,,,,
,,,,
,Cyclonatronum,,,Cyclonatronum
Bacteria,Bacteroidota,Bacteroidota,,
Bacteroidota,Salinibacter,,Salinibacter,
Bacteroidota,Rhodothermus,,Rhodothermus,
Bacteroidota,Bacteroidales,,Bacteroidales,
Bacteroidales,Bacteroides,,,Bacteroides
Bacteroidales,Phocaeicola,,,Phocaeicola
Bacteroidales,Barnesiella,,,Barnesiella
Bacteroidales,Coprobacter,,,Coprobacter
Bacteroidales,Dysgonomonas,,,Dysgonomonas
Bacteroidales,Petrimonas,,,Petrimonas
Bacteroidales,Proteiniphilum,,,Proteiniphilum
Bacteroidales,Duncaniella,,,Duncaniella
Bacteroidales,Muribaculum,,,Muribaculum
Bacteroidales,Sodaliphilus,,,Sodaliphilus
Bacteroidales,Butyricimonas,,,Butyricimonas
Bacteroidales,Odoribacter,,,Odoribacter
Bacteroidales,Paludibacter,,,Paludibacter
Bacteroidales,Microbacter,,,Microbacter
Bacteroidales,Porphyromonas,,,Porphyromonas
Bacteroidales,Paraprevotella,,,Paraprevotella
Bacteroidales,Prevotella,,,Prevotella
Bacteroidales,Pseudoprevotella,,,Pseudoprevotella
Bacteroidales,Alistipes,,,Alistipes
Bacteroidales,Salinivirga,,,Salinivirga
Bacteroidales,Parabacteroides,,,Parabacteroides
Bacteroidales,Tannerella,,,Tannerella
Bacteroidales,Tenuifilum,,,Tenuifilum
Bacteroidota,Marinilabiliales,,Marinilabiliales,
Marinilabiliales,Labilibaculum,,,Labilibaculum
Marinilabiliales,Alkaliflexus,,,Alkaliflexus
Marinilabiliales,Alkalitalea,,,Alkalitalea
Marinilabiliales,Draconibacterium,,,Draconibacterium
Marinilabiliales,Maribellus,,,Maribellus
Bacteroidota,Chitinophagales,,Chitinophagales,
Chitinophagales,Arachidicoccus,,,Arachidicoccus
Chitinophagales,Chitinophaga,,,Chitinophaga
Chitinophagales,Ferruginibacter,,,Ferruginibacter
Chitinophagales,Filimonas,,,Filimonas
Chitinophagales,Flavihumibacter,,,Flavihumibacter
Chitinophagales,Flavisolibacter,,,Flavisolibacter
Chitinophagales,Lacibacter,,,Lacibacter
Chitinophagales,Niabella,,,Niabella
Chitinophagales,Niastella,,,Niastella
Chitinophagales,Panacibacter,,,Panacibacter
Chitinophagales,Paraflavitalea,,,Paraflavitalea
Chitinophagales,Phnomibacter,,,Phnomibacter
Chitinophagales,Pseudobacter,,,Pseudobacter
Chitinophagales,Pseudocnuella,,,Pseudocnuella
Chitinophagales,Sediminibacterium,,,Sediminibacterium
Bacteroidota,Cytophagales,,Cytophagales,
Cytophagales,Bernardetia,,,Bernardetia
Cytophagales,Algoriphagus,,,Algoriphagus
Cytophagales,Belliella,,,Belliella
Cytophagales,Cyclobacterium,,,Cyclobacterium
Cytophagales,Echinicola,,,Echinicola
Cytophagales,Mongoliitalea,,,Mongoliitalea
Cytophagales,Aquirufa,,,Aquirufa
Cytophagales,Cytophaga,,,Cytophaga
Cytophagales,Rhodocytophaga,,,Rhodocytophaga
Cytophagales,Spirosoma,,,Spirosoma
Cytophagales,Tellurirhabdus,,,Tellurirhabdus
Cytophagales,Flammeovirga,,,Flammeovirga
Cytophagales,Chryseolinea,,,Chryseolinea
Cytophagales,Fulvivirga,,,Fulvivirga
Cytophagales,Adhaeribacter,,,Adhaeribacter
Cytophagales,Hymenobacter,,,Hymenobacter
Cytophagales,Nibribacter,,,Nibribacter
Cytophagales,Pontibacter,,,Pontibacter
Cytophagales,Rufibacter,,,Rufibacter
Cytophagales,Mangrovivirga,,,Mangrovivirga
Cytophagales,Marivirga,,,Marivirga
Cytophagales,Persicobacter,,,Persicobacter
Cytophagales,Reichenbachiella,,,Reichenbachiella
Cytophagales,Arcticibacterium,,,Arcticibacterium
Cytophagales,Dyadobacter,,,Dyadobacter
Cytophagales,Emticicia,,,Emticicia
Cytophagales,Fibrella,,,Fibrella
Cytophagales,Larkinella,,,Larkinella
Cytophagales,Leadbetterella,,,Leadbetterella
Cytophagales,Marinilongibacter,,,Marinilongibacter
Cytophagales,Runella,,,Runella
Bacteroidota,Flavobacteriales,,Flavobacteriales,
Flavobacteriales,Blattabacterium,,,Blattabacterium
Flavobacteriales,Crocinitomix,,,Crocinitomix
Flavobacteriales,Fluviicola,,,Fluviicola
Flavobacteriales,Abyssalbus,,,Abyssalbus
Flavobacteriales,Actibacter,,,Actibacter
Flavobacteriales,Aegicerativicinus,,,Aegicerativicinus
Flavobacteriales,Aequorivita,,,Aequorivita
Flavobacteriales,Aggregatimonas,,,Aggregatimonas
Flavobacteriales,Algibacter,,,Algibacter
Flavobacteriales,Constantimarinum,,,Constantimarinum
Flavobacteriales,Amniculibacterium,,,Amniculibacterium
Flavobacteriales,Antarcticibacterium,,,Antarcticibacterium
Flavobacteriales,Aquimarina,,,Aquimarina
Flavobacteriales,Arenibacter,,,Arenibacter
Flavobacteriales,Aureibaculum,,,Aureibaculum
Flavobacteriales,Bizionia,,,Bizionia
Flavobacteriales,Capnocytophaga,,,Capnocytophaga
Flavobacteriales,Cellulophaga,,,Cellulophaga
Flavobacteriales,Changchengzhania,,,Changchengzhania
Flavobacteriales,Costertonia,,,Costertonia
Flavobacteriales,Croceibacter,,,Croceibacter
Flavobacteriales,Dokdonia,,,Dokdonia
Flavobacteriales,Euzebyella,,,Euzebyella
Flavobacteriales,Flagellimonas,,,Flagellimonas
Flavobacteriales,Flavivirga,,,Flavivirga
Flavobacteriales,Flavobacterium,,,Flavobacterium
Flavobacteriales,Formosa,,,Formosa
Flavobacteriales,Galbibacter,,,Galbibacter
Flavobacteriales,Gramella,,,Gramella
Flavobacteriales,Kordia,,,Kordia
Flavobacteriales,Lacinutrix,,,Lacinutrix
Flavobacteriales,Leeuwenhoekiella,,,Leeuwenhoekiella
Flavobacteriales,Lutibacter,,,Lutibacter
Flavobacteriales,Maribacter,,,Maribacter
Flavobacteriales,Mariniflexile,,,Mariniflexile
Flavobacteriales,Marixanthomonas,,,Marixanthomonas
Flavobacteriales,Mesoflavibacter,,,Mesoflavibacter
Flavobacteriales,Muricauda,,,Muricauda
Flavobacteriales,Muriicola,,,Muriicola
Flavobacteriales,Myroides,,,Myroides
Flavobacteriales,Nonlabens,,,Nonlabens
Flavobacteriales,Oceanihabitans,,,Oceanihabitans
Flavobacteriales,Olleya,,,Olleya
Flavobacteriales,Polaribacter,,,Polaribacter
Flavobacteriales,Psychroflexus,,,Psychroflexus
Flavobacteriales,Psychroserpens,,,Psychroserpens
Flavobacteriales,Pukyongia,,,Pukyongia
Flavobacteriales,Rasiella,,,Rasiella
Flavobacteriales,Robiginitalea,,,Robiginitalea
Flavobacteriales,Sabulilitoribacter,,,Sabulilitoribacter
Flavobacteriales,Salegentibacter,,,Salegentibacter
Flavobacteriales,Salinimicrobium,,,Salinimicrobium
Flavobacteriales,Sediminicola,,,Sediminicola
Flavobacteriales,Seonamhaeicola,,,Seonamhaeicola
Flavobacteriales,Siansivirga,,,Siansivirga
Flavobacteriales,Sinomicrobium,,,Sinomicrobium
Flavobacteriales,Tamlana,,,Tamlana
Flavobacteriales,Tenacibaculum,,,Tenacibaculum
Flavobacteriales,Urechidicola,,,Urechidicola
Flavobacteriales,Wenyingzhuangia,,,Wenyingzhuangia
Flavobacteriales,Winogradskyella,,,Winogradskyella
Flavobacteriales,Zhouia,,,Zhouia
Flavobacteriales,Zobellia,,,Zobellia
Flavobacteriales,Zunongwangia,,,Zunongwangia
Flavobacteriales,Ichthyobacterium,,,Ichthyobacterium
Flavobacteriales,Parvicella,,,Parvicella
Flavobacteriales,Croceimicrobium,,,Croceimicrobium
Flavobacteriales,Owenweeksia,,,Owenweeksia
Flavobacteriales,Apibacter,,,Apibacter
Flavobacteriales,Bergeyella,,,Bergeyella
Flavobacteriales,Chryseobacterium,,,Chryseobacterium
Flavobacteriales,Epilithonimonas,,,Epilithonimonas
Flavobacteriales,Kaistella,,,Kaistella
Flavobacteriales,Cloacibacterium,,,Cloacibacterium
Flavobacteriales,Cruoricaptor,,,Cruoricaptor
Flavobacteriales,Elizabethkingia,,,Elizabethkingia
Flavobacteriales,Empedobacter,,,Empedobacter
Flavobacteriales,Faecalibacter,,,Faecalibacter
Flavobacteriales,Ornithobacterium,,,Ornithobacterium
Flavobacteriales,Riemerella,,,Riemerella
Flavobacteriales,Weeksella,,,Weeksella
Bacteroidota,Saprospirales,,Saprospirales,
Saprospirales,Haliscomenobacter,,,Haliscomenobacter
Saprospirales,Aureispira,,,Aureispira
Saprospirales,Saprospira,,,Saprospira
Bacteroidota,Sphingobacteriales,,Sphingobacteriales,
Sphingobacteriales,Anseongella,,,Anseongella
Sphingobacteriales,Mucilaginibacter,,,Mucilaginibacter
Sphingobacteriales,Olivibacter,,,Olivibacter
Sphingobacteriales,Pedobacter,,,Pedobacter
Sphingobacteriales,Pseudopedobacter,,,Pseudopedobacter
Sphingobacteriales,Solitalea,,,Solitalea
Sphingobacteriales,Sphingobacterium,,,Sphingobacterium
Bacteria,Chlorobi,Chlorobi,,
Chlorobi,Chlorobiales,,Chlorobiales,
Chlorobiales,Chlorobaculum,,,Chlorobaculum
Chlorobiales,Chlorobium,,,Chlorobium
Chlorobiales,Pelodictyon,,,Pelodictyon
Chlorobiales,Prosthecochloris,,,Prosthecochloris
Chlorobiales,Chloroherpeton,,,Chloroherpeton
Bacteria,Ignavibacteriae,Ignavibacteriae,,
Ignavibacteriae,Ignavibacteriales,,Ignavibacteriales,
Ignavibacteriales,Ignavibacterium,,,Ignavibacterium
Ignavibacteriales,Melioribacter,,,Melioribacter
Bacteria,Fibrobacteres,Fibrobacteres,,
Fibrobacteres,Fibrobacterales,,Fibrobacterales,
Fibrobacterales,Fibrobacter,,,Fibrobacter
Bacteria,Gemmatimonadetes,Gemmatimonadetes,,
Gemmatimonadetes,Gemmatimonadales,,Gemmatimonadales,
Gemmatimonadales,Gemmatimonas,,,Gemmatimonas
Gemmatimonadales,Gemmatirosa,,,Gemmatirosa
Bacteria,Fusobacteria,Fusobacteria,,
Fusobacteria,Fusobacteriales,,Fusobacteriales,
Fusobacteriales,Cetobacterium,,,Cetobacterium
Fusobacteriales,Fusobacterium,,,Fusobacterium
Fusobacteriales,Ilyobacter,,,Ilyobacter
Fusobacteriales,Leptotrichia,,,Leptotrichia
Fusobacteriales,Pseudoleptotrichia,,,Pseudoleptotrichia
Fusobacteriales,Sebaldella,,,Sebaldella
Fusobacteriales,Sneathia,,,Sneathia
Fusobacteriales,Streptobacillus,,,Streptobacillus
Bacteria,Nitrospirae,Nitrospirae,,
Nitrospirae,Nitrospirales,,Nitrospirales,
Nitrospirales,Leptospirillum,,,Leptospirillum
Nitrospirae,Nitrospira,,Nitrospira,
Nitrospirae,Thermodesulfovibrionales,,Thermodesulfovibrionales,
Thermodesulfovibrionales,Dissulfurispira,,,Dissulfurispira
Thermodesulfovibrionales,Thermodesulfovibrio,,,Thermodesulfovibrio
Bacteria,Pseudomonadota,Pseudomonadota,,
Pseudomonadota,Caulobacterales,,Caulobacterales,
Caulobacterales,Asticcacaulis,,,Asticcacaulis
Caulobacterales,Brevundimonas,,,Brevundimonas
Caulobacterales,Caulobacter,,,Caulobacter
Caulobacterales,Phenylobacterium,,,Phenylobacterium
Caulobacterales,Terricaulis,,,Terricaulis
Pseudomonadota,Emcibacterales,,Emcibacterales,
Emcibacterales,Luteithermobacter,,,Luteithermobacter
Emcibacterales,Paremcibacter,,,Paremcibacter
Pseudomonadota,Hyphomicrobiales,,Hyphomicrobiales,
Hyphomicrobiales,Acuticoccus,,,Acuticoccus
Hyphomicrobiales,Aurantimonas,,,Aurantimonas
Hyphomicrobiales,Aureimonas,,,Aureimonas
Hyphomicrobiales,Jiella,,,Jiella
Hyphomicrobiales,Martelella,,,Martelella
Hyphomicrobiales,Bartonella,,,Bartonella
Hyphomicrobiales,Beijerinckia,,,Beijerinckia
Hyphomicrobiales,Methylocella,,,Methylocella
Hyphomicrobiales,Methylovirgula,,,Methylovirgula
Hyphomicrobiales,Blastochloris,,,Blastochloris
Hyphomicrobiales,Bosea,,,Bosea
Hyphomicrobiales,Breoghania,,,Breoghania
Hyphomicrobiales,Brucella,,,Brucella
Hyphomicrobiales,Pseudochrobactrum,,,Pseudochrobactrum
Hyphomicrobiales,Chelatococcus,,,Chelatococcus
Hyphomicrobiales,Devosia,,,Devosia
Hyphomicrobiales,Maritalea,,,Maritalea
Hyphomicrobiales,Paradevosia,,,Paradevosia
Hyphomicrobiales,Pelagibacterium,,,Pelagibacterium
Hyphomicrobiales,Youhaiella,,,Youhaiella
Hyphomicrobiales,Aquabacter,,,Aquabacter
Hyphomicrobiales,Caenibius,,,Caenibius
Hyphomicrobiales,Hyphomicrobium,,,Hyphomicrobium
Hyphomicrobiales,Methyloceanibacter,,,Methyloceanibacter
Hyphomicrobiales,Methyloligella,,,Methyloligella
Hyphomicrobiales,Rhodomicrobium,,,Rhodomicrobium
Hyphomicrobiales,Rhodoplanes,,,Rhodoplanes
Hyphomicrobiales,Nordella,,,Nordella
Hyphomicrobiales,Pseudorhodoplanes,,,Pseudorhodoplanes
Hyphomicrobiales,Terrihabitans,,,Terrihabitans
Hyphomicrobiales,Kaistia,,,Kaistia
Hyphomicrobiales,Lichenihabitans,,,Lichenihabitans
Hyphomicrobiales,Methylobacterium,,,Methylobacterium
Hyphomicrobiales,Methylorubrum,,,Methylorubrum
Hyphomicrobiales,Microvirga,,,Microvirga
Hyphomicrobiales,Chenggangzhangella,,,Chenggangzhangella
Hyphomicrobiales,Methylocystis,,,Methylocystis
Hyphomicrobiales,Methylosinus,,,Methylosinus
Hyphomicrobiales,Afipia,,,Afipia
Hyphomicrobiales,Bradyrhizobium,,,Bradyrhizobium
Hyphomicrobiales,Nitrobacter,,,Nitrobacter
Hyphomicrobiales,Rhodopseudomonas,,,Rhodopseudomonas
Hyphomicrobiales,Tardiphaga,,,Tardiphaga
Hyphomicrobiales,Undibacter,,,Undibacter
Hyphomicrobiales,Variibacter,,,Variibacter
Hyphomicrobiales,Kaustia,,,Kaustia
Hyphomicrobiales,Parvibaculum,,,Parvibaculum
Hyphomicrobiales,Pyruvatibacter,,,Pyruvatibacter
Hyphomicrobiales,Phreatobacter,,,Phreatobacter
Hyphomicrobiales,Aminobacter,,,Aminobacter
Hyphomicrobiales,Aquibium,,,Aquibium
Hyphomicrobiales,Hoeflea,,,Hoeflea
Hyphomicrobiales,Lentilitoribacter,,,Lentilitoribacter
Hyphomicrobiales,Mesorhizobium,,,Mesorhizobium
Hyphomicrobiales,Nitratireductor,,,Nitratireductor
Hyphomicrobiales,Oricola,,,Oricola
Hyphomicrobiales,Phyllobacterium,,,Phyllobacterium
Hyphomicrobiales,Roseitalea,,,Roseitalea
Hyphomicrobiales,Salaquimonas,,,Salaquimonas
Hyphomicrobiales,Hartmannibacter,,,Hartmannibacter
Hyphomicrobiales,Ciceribacter,,,Ciceribacter
Hyphomicrobiales,Georhizobium,,,Georhizobium
Hyphomicrobiales,Liberibacter,,,Liberibacter
Hyphomicrobiales,Peteryoungia,,,Peteryoungia
Hyphomicrobiales,Agrobacterium,,,Agrobacterium
Hyphomicrobiales,Neorhizobium,,,Neorhizobium
Hyphomicrobiales,Pseudorhizobium,,,Pseudorhizobium
Hyphomicrobiales,Rhizobium,,,Rhizobium
Hyphomicrobiales,Shinella,,,Shinella
Hyphomicrobiales,Ensifer,,,Ensifer
Hyphomicrobiales,Sinorhizobium,,,Sinorhizobium
Hyphomicrobiales,Labrenzia,,,Labrenzia
Hyphomicrobiales,Pannonibacter,,,Pannonibacter
Hyphomicrobiales,Roseibium,,,Roseibium
Hyphomicrobiales,Stappia,,,Stappia
Hyphomicrobiales,Ancylobacter,,,Ancylobacter
Hyphomicrobiales,Azorhizobium,,,Azorhizobium
Hyphomicrobiales,Labrys,,,Labrys
Hyphomicrobiales,Pseudolabrys,,,Pseudolabrys
Hyphomicrobiales,Starkeya,,,Starkeya
Hyphomicrobiales,Xanthobacter,,,Xanthobacter
Pseudomonadota,Hyphomonadales,,Hyphomonadales,
Hyphomonadales,Hirschia,,,Hirschia
Hyphomonadales,Hyphomonas,,,Hyphomonas
Pseudomonadota,Kordiimonadales,,Kordiimonadales,
Kordiimonadales,Kordiimonas,,,Kordiimonas
Pseudomonadota,Magnetococcales,,Magnetococcales,
Magnetococcales,Magnetococcus,,,Magnetococcus
Pseudomonadota,Maricaulales,,Maricaulales,
Maricaulales,Glycocaulis,,,Glycocaulis
Maricaulales,Hyphobacterium,,,Hyphobacterium
Maricaulales,Maricaulis,,,Maricaulis
Maricaulales,Marinicauda,,,Marinicauda
Pseudomonadota,Parvularculales,,Parvularculales,
Parvularculales,Parvularcula,,,Parvularcula
Pseudomonadota,Rhodobacterales,,Rhodobacterales,
Rhodobacterales,Aliiroseovarius,,,Aliiroseovarius
Rhodobacterales,Cereibacter,,,Cereibacter
Rhodobacterales,Cognatishimia,,,Cognatishimia
Rhodobacterales,Falsirhodobacter,,,Falsirhodobacter
Rhodobacterales,Frigidibacter,,,Frigidibacter
Rhodobacterales,Fuscovulum,,,Fuscovulum
Rhodobacterales,Gemmobacter,,,Gemmobacter
Rhodobacterales,Gymnodinialimonas,,,Gymnodinialimonas
Rhodobacterales,Haematobacter,,,Haematobacter
Rhodobacterales,Neotabrizicola,,,Neotabrizicola
Rhodobacterales,Pacificitalea,,,Pacificitalea
Rhodobacterales,Paracoccus,,,Paracoccus
Rhodobacterales,Parasedimentitalea,,,Parasedimentitalea
Rhodobacterales,Paroceanicella,,,Paroceanicella
Rhodobacterales,Pelagovum,,,Pelagovum
Rhodobacterales,Pikeienuella,,,Pikeienuella
Rhodobacterales,Polymorphum,,,Polymorphum
Rhodobacterales,Pontibrevibacter,,,Pontibrevibacter
Rhodobacterales,Pontivivens,,,Pontivivens
Rhodobacterales,Profundibacter,,,Profundibacter
Rhodobacterales,Pseudohalocynthiibacter,,,Pseudohalocynthiibacter
Rhodobacterales,Pseudooceanicola,,,Pseudooceanicola
Rhodobacterales,Pseudopuniceibacterium,,,Pseudopuniceibacterium
Rhodobacterales,Pseudorhodobacter,,,Pseudorhodobacter
Rhodobacterales,Pukyongiella,,,Pukyongiella
Rhodobacterales,Qingshengfaniella,,,Qingshengfaniella
Rhodobacterales,Rhodobaca,,,Rhodobaca
Rhodobacterales,Rhodobacter,,,Rhodobacter
Rhodobacterales,Rhodophyticola,,,Rhodophyticola
Rhodobacterales,Rhodovulum,,,Rhodovulum
Rhodobacterales,Roseicitreum,,,Roseicitreum
Rhodobacterales,Silicimonas,,,Silicimonas
Rhodobacterales,Tabrizicola,,,Tabrizicola
Rhodobacterales,Thioclava,,,Thioclava
Rhodobacterales,Tritonibacter,,,Tritonibacter
Rhodobacterales,Yoonia,,,Yoonia
Rhodobacterales,Antarctobacter,,,Antarctobacter
Rhodobacterales,Celeribacter,,,Celeribacter
Rhodobacterales,Dinoroseobacter,,,Dinoroseobacter
Rhodobacterales,Falsihalocynthiibacter,,,Falsihalocynthiibacter
Rhodobacterales,Jannaschia,,,Jannaschia
Rhodobacterales,Ketogulonicigenium,,,Ketogulonicigenium
Rhodobacterales,Leisingera,,,Leisingera
Rhodobacterales,Loktanella,,,Loktanella
Rhodobacterales,Mameliella,,,Mameliella
Rhodobacterales,Maribius,,,Maribius
Rhodobacterales,Oceanicola,,,Oceanicola
Rhodobacterales,Octadecabacter,,,Octadecabacter
Rhodobacterales,Phaeobacter,,,Phaeobacter
Rhodobacterales,Ponticoccus,,,Ponticoccus
Rhodobacterales,Pseudosulfitobacter,,,Pseudosulfitobacter
Rhodobacterales,Roseibacterium,,,Roseibacterium
Rhodobacterales,Roseivivax,,,Roseivivax
Rhodobacterales,Roseobacter,,,Roseobacter
Rhodobacterales,Roseovarius,,,Roseovarius
Rhodobacterales,Ruegeria,,,Ruegeria
Rhodobacterales,Sagittula,,,Sagittula
Rhodobacterales,Salipiger,,,Salipiger
Rhodobacterales,Sulfitobacter,,,Sulfitobacter
Rhodobacterales,Tateyamaria,,,Tateyamaria
Rhodobacterales,Thalassobius,,,Thalassobius
Rhodobacterales,Thalassococcus,,,Thalassococcus
Rhodobacterales,Yangia,,,Yangia
Pseudomonadota,Rhodospirillales,,Rhodospirillales,
Rhodospirillales,Acetobacter,,,Acetobacter
Rhodospirillales,Acidibrevibacterium,,,Acidibrevibacterium
Rhodospirillales,Acidiphilium,,,Acidiphilium
Rhodospirillales,Acidocella,,,Acidocella
Rhodospirillales,Asaia,,,Asaia
Rhodospirillales,Bombella,,,Bombella
Rhodospirillales,Commensalibacter,,,Commensalibacter
Rhodospirillales,Entomobacter,,,Entomobacter
Rhodospirillales,Formicincola,,,Formicincola
Rhodospirillales,Gluconacetobacter,,,Gluconacetobacter
Rhodospirillales,Gluconobacter,,,Gluconobacter
Rhodospirillales,Granulibacter,,,Granulibacter
Rhodospirillales,Komagataeibacter,,,Komagataeibacter
Rhodospirillales,Kozakia,,,Kozakia
Rhodospirillales,Lichenicola,,,Lichenicola
Rhodospirillales,Neoasaia,,,Neoasaia
Rhodospirillales,Neokomagataea,,,Neokomagataea
Rhodospirillales,Novacetimonas,,,Novacetimonas
Rhodospirillales,Oecophyllibacter,,,Oecophyllibacter
Rhodospirillales,Parasaccharibacter,,,Parasaccharibacter
Rhodospirillales,Rhodovastum,,,Rhodovastum
Rhodospirillales,Roseococcus,,,Roseococcus
Rhodospirillales,Roseomonas,,,Roseomonas
Rhodospirillales,Sediminicoccus,,,Sediminicoccus
