parent,node,PHYLUM,ORDER,GENUS
Moraxellales,Acinetobacter,,,Acinetobacter
Moraxellales,Aquirhabdus,,,Aquirhabdus
Moraxellales,Moraxella,,,Moraxella
Moraxellales,Psychrobacter,,,Psychrobacter
Pseudomonadota,Nevskiales,,Nevskiales,
Nevskiales,Flagellatimonas,,,Flagellatimonas
Nevskiales,Sinimarinibacterium,,,Sinimarinibacterium
Nevskiales,Solimonas,,,Solimonas
Nevskiales,Steroidobacter,,,Steroidobacter
Pseudomonadota,Oceanospirillales,,Oceanospirillales,
Oceanospirillales,Alcanivorax,,,Alcanivorax
Bacteria,,,,
,,,,
,Alloalcanivorax,,,Alloalcanivorax
Bacteria,,,,
,,,,
,Isoalcanivorax,,,Isoalcanivorax
Oceanospirillales,Ketobacter,,,Ketobacter
Oceanospirillales,Endozoicomonas,,,Endozoicomonas
Oceanospirillales,Hahella,,,Hahella
Oceanospirillales,Chromohalobacter,,,Chromohalobacter
Oceanospirillales,Cobetia,,,Cobetia
Oceanospirillales,Halomonas,,,Halomonas
Oceanospirillales,Halotalea,,,Halotalea
Oceanospirillales,Kushneria,,,Kushneria
Oceanospirillales,Pistricoccus,,,Pistricoccus
Oceanospirillales,Salinicola,,,Salinicola
Oceanospirillales,Zymobacter,,,Zymobacter
Bacteria,,,,
,,,,
,Litorivicinus,,,Litorivicinus
Bacteria,,,,
,,,,
,Aliamphritea,,,Aliamphritea
Oceanospirillales,Amphritea,,,Amphritea
Oceanospirillales,Bacterioplanes,,,Bacterioplanes
Oceanospirillales,Bacterioplanoides,,,Bacterioplanoides
Oceanospirillales,Bermanella,,,Bermanella
Oceanospirillales,Marinobacterium,,,Marinobacterium
Oceanospirillales,Marinomonas,,,Marinomonas
Oceanospirillales,Neptunomonas,,,Neptunomonas
Oceanospirillales,Nitrincola,,,Nitrincola
Oceanospirillales,Thalassolituus,,,Thalassolituus
Oceanospirillales,Venatorbacter,,,Venatorbacter
Oceanospirillales,Oleiphilus,,,Oleiphilus
Oceanospirillales,Gynuella,,,Gynuella
Oceanospirillales,Reinekea,,,Reinekea
Oceanospirillales,Saccharospirillum,,,Saccharospirillum
Oceanospirillales,Spartinivicinus,,,Spartinivicinus
Pseudomonadota,Orbales,,Orbales,
Orbales,Frischella,,,Frischella
Orbales,Gilliamella,,,Gilliamella
Orbales,Zophobihabitans,,,Zophobihabitans
Pseudomonadota,Pasteurellales,,Pasteurellales,
Pasteurellales,Actinobacillus,,,Actinobacillus
Pasteurellales,Aggregatibacter,,,Aggregatibacter
Pasteurellales,Avibacterium,,,Avibacterium
Pasteurellales,Basfia,,,Basfia
Pasteurellales,Bibersteinia,,,Bibersteinia
Pasteurellales,Bisgaardia,,,Bisgaardia
Pasteurellales,Frederiksenia,,,Frederiksenia
Pasteurellales,Gallibacterium,,,Gallibacterium
Pasteurellales,Glaesserella,,,Glaesserella
Pasteurellales,Haemophilus,,,Haemophilus
Pasteurellales,Histophilus,,,Histophilus
Pasteurellales,Mannheimia,,,Mannheimia
Pasteurellales,Mergibacter,,,Mergibacter
Pasteurellales,Otariodibacter,,,Otariodibacter
Pasteurellales,Pasteurella,,,Pasteurella
Pasteurellales,Rodentibacter,,,Rodentibacter
Pseudomonadota,Pseudomonadales,,Pseudomonadales,
Pseudomonadales,Marinobacter,,,Marinobacter
Pseudomonadales,Azotobacter,,,Azotobacter
Pseudomonadales,Denitrificimonas,,,Denitrificimonas
Pseudomonadales,Entomomonas,,,Entomomonas
Pseudomonadales,Halopseudomonas,,,Halopseudomonas
Pseudomonadales,Permianibacter,,,Permianibacter
Pseudomonadales,Pseudomonas,,,Pseudomonas
Pseudomonadales,Stutzerimonas,,,Stutzerimonas
Pseudomonadales,Thiopseudomonas,,,Thiopseudomonas
Pseudomonadota,Salinisphaerales,,Salinisphaerales,
Salinisphaerales,Salinisphaera,,,Salinisphaera
Pseudomonadota,Thiotrichales,,Thiotrichales,
Thiotrichales,Allofrancisella,,,Allofrancisella
Thiotrichales,Francisella,,,Francisella
Thiotrichales,Cycloclasticus,,,Cycloclasticus
Thiotrichales,Hydrogenovibrio,,,Hydrogenovibrio
Thiotrichales,Methylophaga,,,Methylophaga
Thiotrichales,Piscirickettsia,,,Piscirickettsia
Thiotrichales,Thiomicrorhabdus,,,Thiomicrorhabdus
Thiotrichales,Thiomicrospira,,,Thiomicrospira
Thiotrichales,Thiosulfatimonas,,,Thiosulfatimonas
Thiotrichales,Thiosulfativibrio,,,Thiosulfativibrio
Thiotrichales,Beggiatoa,,,Beggiatoa
Thiotrichales,Thiothrix,,,Thiothrix
Pseudomonadota,Vibrionales,,Vibrionales,
Vibrionales,Aliivibrio,,,Aliivibrio
Vibrionales,Grimontia,,,Grimontia
Vibrionales,Paraphotobacterium,,,Paraphotobacterium
Vibrionales,Photobacterium,,,Photobacterium
Vibrionales,Salinivibrio,,,Salinivibrio
Vibrionales,Thaumasiovibrio,,,Thaumasiovibrio
Vibrionales,Vibrio,,,Vibrio
Pseudomonadota,Xanthomonadales,,Xanthomonadales,
Xanthomonadales,Aerosticca,,,Aerosticca
Xanthomonadales,Ahniella,,,Ahniella
Xanthomonadales,Dokdonella,,,Dokdonella
Xanthomonadales,Dyella,,,Dyella
Xanthomonadales,Frateuria,,,Frateuria
Xanthomonadales,Luteibacter,,,Luteibacter
Xanthomonadales,Rhodanobacter,,,Rhodanobacter
Xanthomonadales,Luteimonas,,,Luteimonas
Xanthomonadales,Lysobacter,,,Lysobacter
Xanthomonadales,Pseudolysobacter,,,Pseudolysobacter
Xanthomonadales,Pseudoxanthomonas,,,Pseudoxanthomonas
Xanthomonadales,Stenotrophomonas,,,Stenotrophomonas
Xanthomonadales,Thermomonas,,,Thermomonas
Xanthomonadales,Xanthomonas,,,Xanthomonas
Xanthomonadales,Xylella,,,Xylella
Pseudomonadota,Hydrogenophilales,,Hydrogenophilales,
Hydrogenophilales,Hydrogenophilus,,,Hydrogenophilus
Pseudomonadota,Bacteriovoracales,,Bacteriovoracales,
Bacteriovoracales,Bacteriovorax,,,Bacteriovorax
Bacteriovoracales,Halobacteriovorax,,,Halobacteriovorax
Pseudomonadota,Bdellovibrionales,,Bdellovibrionales,
Bdellovibrionales,Bdellovibrio,,,Bdellovibrio
Bdellovibrionales,Micavibrio,,,Micavibrio
Bdellovibrionales,Pseudobdellovibrio,,,Pseudobdellovibrio
Pseudomonadota,Mariprofundales,,Mariprofundales,
Mariprofundales,Mariprofundus,,,Mariprofundus
Bacteria,Chlamydiae,Chlamydiae,,
Chlamydiae,Chlamydiales,,Chlamydiales,
Chlamydiales,Chlamydia,,,Chlamydia
Chlamydiales,Chlamydiifrater,,,Chlamydiifrater
Chlamydiae,Parachlamydiales,,Parachlamydiales,
Parachlamydiales,Neochlamydia,,,Neochlamydia
Parachlamydiales,Parachlamydia,,,Parachlamydia
Parachlamydiales,Simkania,,,Simkania
Parachlamydiales,Waddlia,,,Waddlia
Bacteria,Planctomycetota,Planctomycetota,,
Planctomycetota,Phycisphaerales,,Phycisphaerales,
Phycisphaerales,Mucisphaera,,,Mucisphaera
Phycisphaerales,Phycisphaera,,,Phycisphaera
Phycisphaerales,Poriferisphaera,,,Poriferisphaera
Planctomycetota,Sedimentisphaerales,,Sedimentisphaerales,
Sedimentisphaerales,Anaerohalosphaera,,,Anaerohalosphaera
Sedimentisphaerales,Limihaloglobus,,,Limihaloglobus
Sedimentisphaerales,Sedimentisphaera,,,Sedimentisphaera
Planctomycetota,Tepidisphaerales,,Tepidisphaerales,
Tepidisphaerales,Humisphaera,,,Humisphaera
Planctomycetota,Gemmatales,,Gemmatales,
Gemmatales,Frigoriglobus,,,Frigoriglobus
Gemmatales,Gemmata,,,Gemmata
Gemmatales,Limnoglobus,,,Limnoglobus
Gemmatales,Telmatocola,,,Telmatocola
Gemmatales,Tuwongella,,,Tuwongella
Gemmatales,Urbifossiella,,,Urbifossiella
Planctomycetota,Isosphaerales,,Isosphaerales,
Isosphaerales,Aquisphaera,,,Aquisphaera
Isosphaerales,Isosphaera,,,Isosphaera
Isosphaerales,Paludisphaera,,,Paludisphaera
Isosphaerales,Singulisphaera,,,Singulisphaera
Planctomycetota,Pirellulales,,Pirellulales,
Pirellulales,Adhaeretor,,,Adhaeretor
Pirellulales,Aeoliella,,,Aeoliella
Pirellulales,Lacipirellula,,,Lacipirellula
Pirellulales,Pirellulimonas,,,Pirellulimonas
Pirellulales,Anatilimnocola,,,Anatilimnocola
Pirellulales,Aureliella,,,Aureliella
Pirellulales,Bremerella,,,Bremerella
Pirellulales,Lignipirellula,,,Lignipirellula
Pirellulales,Mariniblastus,,,Mariniblastus
Pirellulales,Pirellula,,,Pirellula
Pirellulales,Rhodopirellula,,,Rhodopirellula
Pirellulales,Roseimaritima,,,Roseimaritima
Pirellulales,Rosistilla,,,Rosistilla
Pirellulales,Rubripirellula,,,Rubripirellula
Pirellulales,Thermogutta,,,Thermogutta
Planctomycetota,Planctomycetales,,Planctomycetales,
Planctomycetales,Fuerstiella,,,Fuerstiella
Planctomycetales,Gimesia,,,Gimesia
Planctomycetales,Maioricimonas,,,Maioricimonas
Planctomycetales,Planctomyces,,,Planctomyces
Planctomycetales,Planctopirus,,,Planctopirus
Planctomycetales,Polystyrenella,,,Polystyrenella
Planctomycetales,Rubinisphaera,,,Rubinisphaera
Planctomycetales,Symmachiella,,,Symmachiella
Bacteria,Verrucomicrobia,Verrucomicrobia,,
Verrucomicrobia,Methylacidiphilales,,Methylacidiphilales,
Methylacidiphilales,Methylacidiphilum,,,Methylacidiphilum
Verrucomicrobia,Opitutales,,Opitutales,
Opitutales,Horticoccus,,,Horticoccus
Opitutales,Lacunisphaera,,,Lacunisphaera
Opitutales,Nibricoccus,,,Nibricoccus
Opitutales,Opitutus,,,Opitutus
Verrucomicrobia,Puniceicoccales,,Puniceicoccales,
Puniceicoccales,Coraliomargarita,,,Coraliomargarita
Puniceicoccales,Ruficoccus,,,Ruficoccus
Verrucomicrobia,Methylacidimicrobium,,Methylacidimicrobium,
Verrucomicrobia,Verrucomicrobiales,,Verrucomicrobiales,
Verrucomicrobiales,Akkermansia,,,Akkermansia
Verrucomicrobiales,Luteolibacter,,,Luteolibacter
Verrucomicrobiales,Roseimicrobium,,,Roseimicrobium
Verrucomicrobiales,Sulfuriroseicoccus,,,Sulfuriroseicoccus
Bacteria,Kiritimatiellaeota,Kiritimatiellaeota,,
Kiritimatiellaeota,Kiritimatiellales,,Kiritimatiellales,
Kiritimatiellales,Kiritimatiella,,,Kiritimatiella
Kiritimatiellaeota,Tichowtungiales,,Tichowtungiales,
Tichowtungiales,Tichowtungia,,,Tichowtungia
Bacteria,Spirochaetes,Spirochaetes,,
Spirochaetes,Brachyspirales,,Brachyspirales,
Brachyspirales,Brachyspira,,,Brachyspira
Bacteria,,,,
,,,,
,Thermospira,,,Thermospira
Spirochaetes,Leptospirales,,Leptospirales,
Leptospirales,Leptospira,,,Leptospira
Leptospirales,Turneriella,,,Turneriella
Spirochaetes,Spirochaetales,,Spirochaetales,
Spirochaetales,Borrelia,,,Borrelia
Spirochaetales,Borreliella,,,Borreliella
Spirochaetales,Breznakiella,,,Breznakiella
Spirochaetales,Gracilinema,,,Gracilinema
Spirochaetales,Leadbettera,,,Leadbettera
Spirochaetales,Sphaerochaeta,,,Sphaerochaeta
Spirochaetales,Oceanispirochaeta,,,Oceanispirochaeta
Spirochaetales,Salinispira,,,Salinispira
Spirochaetales,Sediminispirochaeta,,,Sediminispirochaeta
Spirochaetales,Spirochaeta,,,Spirochaeta
Spirochaetales,Thiospirochaeta,,,Thiospirochaeta
Spirochaetales,Brucepastera,,,Brucepastera
Spirochaetales,Treponema,,,Treponema
Bacteria,Synergistetes,Synergistetes,,
Synergistetes,Synergistales,,Synergistales,
Synergistales,Acetomicrobium,,,Acetomicrobium
Synergistales,Cloacibacillus,,,Cloacibacillus
Synergistales,Pyramidobacter,,,Pyramidobacter
Synergistales,Thermanaerovibrio,,,Thermanaerovibrio
Synergistales,Thermovirga,,,Thermovirga
Bacteria,Actinomycetota,Actinomycetota,,
Actinomycetota,Acidimicrobiales,,Acidimicrobiales,
Acidimicrobiales,Acidimicrobium,,,Acidimicrobium
Acidimicrobiales,Actinomarinicola,,,Actinomarinicola
Acidimicrobiales,Aquihabitans,,,Aquihabitans
Acidimicrobiales,Iamia,,,Iamia
Acidimicrobiales,Ilumatobacter,,,Ilumatobacter
Actinomycetota,Coriobacteriales,,Coriobacteriales,
Coriobacteriales,Atopobium,,,Atopobium
Coriobacteriales,Lancefieldella,,,Lancefieldella
Coriobacteriales,Leptogranulimonas,,,Leptogranulimonas
Coriobacteriales,Olsenella,,,Olsenella
Coriobacteriales,Parolsenella,,,Parolsenella
Coriobacteriales,Thermophilibacter,,,Thermophilibacter
Coriobacteriales,Collinsella,,,Collinsella
Coriobacteriales,Coriobacterium,,,Coriobacterium
Actinomycetota,Eggerthellales,,Eggerthellales,
Eggerthellales,Adlercreutzia,,,Adlercreutzia
Eggerthellales,Berryella,,,Berryella
Eggerthellales,Cryptobacterium,,,Cryptobacterium
Eggerthellales,Eggerthella,,,Eggerthella
Eggerthellales,Gordonibacter,,,Gordonibacter
Eggerthellales,Phoenicibacter,,,Phoenicibacter
Eggerthellales,Raoultibacter,,,Raoultibacter
Eggerthellales,Slackia,,,Slackia
Eggerthellales,Xiamenia,,,Xiamenia
Actinomycetota,Actinomycetales,,Actinomycetales,
Actinomycetales,Actinobaculum,,,Actinobaculum
Actinomycetales,Actinomyces,,,Actinomyces
Actinomycetales,Actinotignum,,,Actinotignum
Actinomycetales,Arcanobacterium,,,Arcanobacterium
Actinomycetales,Boudabousia,,,Boudabousia
Actinomycetales,Changpingibacter,,,Changpingibacter
Actinomycetales,Fannyhessea,,,Fannyhessea
Actinomycetales,Flaviflexus,,,Flaviflexus
Actinomycetales,Mobiluncus,,,Mobiluncus
Actinomycetales,Nanchangia,,,Nanchangia
Actinomycetales,Schaalia,,,Schaalia
Actinomycetales,Trueperella,,,Trueperella
Actinomycetota,Actinopolysporales,,Actinopolysporales,
Actinopolysporales,Actinopolyspora,,,Actinopolyspora
Actinomycetota,Bifidobacteriales,,Bifidobacteriales,
Bifidobacteriales,Bifidobacterium,,,Bifidobacterium
Bifidobacteriales,Gardnerella,,,Gardnerella
Bifidobacteriales,Parascardovia,,,Parascardovia
Bifidobacteriales,Scardovia,,,Scardovia
Actinomycetota,Catenulisporales,,Catenulisporales,
Catenulisporales,Catenulispora,,,Catenulispora
Actinomycetota,Corynebacteriales,,Corynebacteriales,
Corynebacteriales,Tomitella,,,Tomitella
Corynebacteriales,Corynebacterium,,,Corynebacterium
Corynebacteriales,Dietzia,,,Dietzia
Corynebacteriales,Gordonia,,,Gordonia
Corynebacteriales,Skermania,,,Skermania
Corynebacteriales,Lawsonella,,,Lawsonella
Corynebacteriales,Hoyosella,,,Hoyosella
Corynebacteriales,Mycobacterium,,,Mycobacterium
Corynebacteriales,Mycobacteroides,,,Mycobacteroides
Corynebacteriales,Mycolicibacillus,,,Mycolicibacillus
Corynebacteriales,Mycolicibacter,,,Mycolicibacter
Corynebacteriales,Nocardia,,,Nocardia
Corynebacteriales,Prescottella,,,Prescottella
Corynebacteriales,Rhodococcus,,,Rhodococcus
Corynebacteriales,Segniliparus,,,Segniliparus
Corynebacteriales,Tsukamurella,,,Tsukamurella
Actinomycetota,Frankiales,,Frankiales,
Frankiales,Frankia,,,Frankia
Actinomycetota,Geodermatophilales,,Geodermatophilales,
Geodermatophilales,Blastococcus,,,Blastococcus
Geodermatophilales,Geodermatophilus,,,Geodermatophilus
Geodermatophilales,Modestobacter,,,Modestobacter
Actinomycetota,Glycomycetales,,Glycomycetales,
Glycomycetales,Natronoglycomyces,,,Natronoglycomyces
Glycomycetales,Stackebrandtia,,,Stackebrandtia
Actinomycetota,Jatrophihabitantales,,Jatrophihabitantales,
Jatrophihabitantales,Jatrophihabitans,,,Jatrophihabitans
Actinomycetota,Kineosporiales,,Kineosporiales,
Kineosporiales,Kineococcus,,,Kineococcus
Actinomycetota,Micrococcales,,Micrococcales,
Micrococcales,Beutenbergia,,,Beutenbergia
Micrococcales,Miniimonas,,,Miniimonas
Micrococcales,Georgenia,,,Georgenia
Micrococcales,Brevibacterium,,,Brevibacterium
Micrococcales,Actinotalea,,,Actinotalea
Micrococcales,Cellulomonas,,,Cellulomonas
Micrococcales,Oerskovia,,,Oerskovia
Micrococcales,Pseudactinotalea,,,Pseudactinotalea
Micrococcales,Demequina,,,Demequina
Micrococcales,Brachybacterium,,,Brachybacterium
Micrococcales,Dermabacter,,,Dermabacter
Micrococcales,Devriesea,,,Devriesea
Micrococcales,Allobranchiibius,,,Allobranchiibius
Micrococcales,Dermacoccus,,,Dermacoccus
Micrococcales,Luteipulveratus,,,Luteipulveratus
Micrococcales,Yimella,,,Yimella
Micrococcales,Austwickia,,,Austwickia
Micrococcales,Dermatophilus,,,Dermatophilus
Micrococcales,Gephyromycinifex,,,Gephyromycinifex
Micrococcales,Arsenicicoccus,,,Arsenicicoccus
Micrococcales,Intrasporangium,,,Intrasporangium
Micrococcales,Janibacter,,,Janibacter
Micrococcales,Phycicoccus,,,Phycicoccus
Micrococcales,Tetrasphaera,,,Tetrasphaera
Micrococcales,Jonesia,,,Jonesia
Micrococcales,Kytococcus,,,Kytococcus
Micrococcales,Agreia,,,Agreia
Micrococcales,Agrococcus,,,Agrococcus
Micrococcales,Agromyces,,,Agromyces
Micrococcales,Aurantimicrobium,,,Aurantimicrobium
Micrococcales,Chryseoglobus,,,Chryseoglobus
Micrococcales,Clavibacter,,,Clavibacter
Micrococcales,Cnuibacter,,,Cnuibacter
Micrococcales,Cryobacterium,,,Cryobacterium
Micrococcales,Curtobacterium,,,Curtobacterium
Micrococcales,Diaminobutyricimonas,,,Diaminobutyricimonas
Micrococcales,Frigoribacterium,,,Frigoribacterium
Micrococcales,Frondihabitans,,,Frondihabitans
Micrococcales,Glaciihabitans,,,Glaciihabitans
Micrococcales,Gryllotalpicola,,,Gryllotalpicola
Micrococcales,Gulosibacter,,,Gulosibacter
Micrococcales,Herbiconiux,,,Herbiconiux
Micrococcales,Homoserinibacter,,,Homoserinibacter
Micrococcales,Humibacter,,,Humibacter
Micrococcales,Leifsonia,,,Leifsonia
Micrococcales,Leucobacter,,,Leucobacter
Micrococcales,Aquiluna,,,Aquiluna
Micrococcales,Rhodoluna,,,Rhodoluna
Micrococcales,Marisediminicola,,,Marisediminicola
Micrococcales,Microcella,,,Microcella
Micrococcales,Microterricola,,,Microterricola
Micrococcales,Mycetocola,,,Mycetocola
Micrococcales,Plantibacter,,,Plantibacter
Micrococcales,Pontimonas,,,Pontimonas
Micrococcales,Protaetiibacter,,,Protaetiibacter
Micrococcales,Pseudoclavibacter,,,Pseudoclavibacter
Micrococcales,Rathayibacter,,,Rathayibacter
Micrococcales,Subtercola,,,Subtercola
Micrococcales,Arthrobacter,,,Arthrobacter
Micrococcales,Auritidibacter,,,Auritidibacter
Micrococcales,Citricoccus,,,Citricoccus
Micrococcales,Glutamicibacter,,,Glutamicibacter
Micrococcales,Kocuria,,,Kocuria
Micrococcales,Micrococcus,,,Micrococcus
Micrococcales,Neomicrococcus,,,Neomicrococcus
Micrococcales,Nesterenkonia,,,Nesterenkonia
Micrococcales,Paenarthrobacter,,,Paenarthrobacter
Micrococcales,Paeniglutamicibacter,,,Paeniglutamicibacter
Micrococcales,Pseudarthrobacter,,,Pseudarthrobacter
Micrococcales,Psychromicrobium,,,Psychromicrobium
Micrococcales,Renibacterium,,,Renibacterium
Micrococcales,Rothia,,,Rothia
Micrococcales,Sinomonas,,,Sinomonas
Micrococcales,Luteimicrobium,,,Luteimicrobium
Micrococcales,Pengzhenrongella,,,Pengzhenrongella
Micrococcales,Ornithinimicrobium,,,Ornithinimicrobium
Micrococcales,Serinicoccus,,,Serinicoccus
Micrococcales,Cellulosimicrobium,,,Cellulosimicrobium
Micrococcales,Isoptericola,,,Isoptericola
Micrococcales,Xylanimonas,,,Xylanimonas
Micrococcales,Occultella,,,Occultella
Micrococcales,Ruania,,,Ruania
Micrococcales,Sanguibacter,,,Sanguibacter
Micrococcales,Tropheryma,,,Tropheryma
Actinomycetota,Micromonosporales,,Micromonosporales,
Micromonosporales,Actinocatenispora,,,Actinocatenispora
Micromonosporales,Actinoplanes,,,Actinoplanes
Micromonosporales,Catellatospora,,,Catellatospora
Micromonosporales,Couchioplanes,,,Couchioplanes
Micromonosporales,Dactylosporangium,,,Dactylosporangium
Micromonosporales,Micromonospora,,,Micromonospora
Micromonosporales,Natronosporangium,,,Natronosporangium
Micromonosporales,Phytohabitans,,,Phytohabitans
Micromonosporales,Plantactinospora,,,Plantactinospora
Micromonosporales,Polymorphospora,,,Polymorphospora
Micromonosporales,Salinispora,,,Salinispora
Actinomycetota,Nakamurellales,,Nakamurellales,
Nakamurellales,Nakamurella,,,Nakamurella
Actinomycetota,Propionibacteriales,,Propionibacteriales,
Propionibacteriales,Kribbella,,,Kribbella
Propionibacteriales,Aeromicrobium,,,Aeromicrobium
Propionibacteriales,Micropruina,,,Micropruina
Propionibacteriales,Mumia,,,Mumia
Propionibacteriales,Nocardioides,,,Nocardioides
Propionibacteriales,Pimelobacter,,,Pimelobacter
Propionibacteriales,Acidipropionibacterium,,,Acidipropionibacterium
Propionibacteriales,Arachnia,,,Arachnia
Propionibacteriales,Cutibacterium,,,Cutibacterium
Propionibacteriales,Microlunatus,,,Microlunatus
Propionibacteriales,Propionibacterium,,,Propionibacterium
Propionibacteriales,Propioniciclava,,,Propioniciclava
Propionibacteriales,Raineyella,,,Raineyella
Propionibacteriales,Tessaracoccus,,,Tessaracoccus
Propionibacteriales,Vaginimicrobium,,,Vaginimicrobium
Actinomycetota,Pseudonocardiales,,Pseudonocardiales,
Pseudonocardiales,Actinoalloteichus,,,Actinoalloteichus
Pseudonocardiales,Actinokineospora,,,Actinokineospora
Pseudonocardiales,Actinosynnema,,,Actinosynnema
Pseudonocardiales,Alloactinosynnema,,,Alloactinosynnema
Pseudonocardiales,Allosaccharopolyspora,,,Allosaccharopolyspora
Pseudonocardiales,Amycolatopsis,,,Amycolatopsis
Pseudonocardiales,Kibdelosporangium,,,Kibdelosporangium
Pseudonocardiales,Kutzneria,,,Kutzneria
Pseudonocardiales,Lentzea,,,Lentzea
Pseudonocardiales,Prauserella,,,Prauserella
Pseudonocardiales,Pseudonocardia,,,Pseudonocardia
Pseudonocardiales,Saccharomonospora,,,Saccharomonospora
Pseudonocardiales,Saccharopolyspora,,,Saccharopolyspora
Pseudonocardiales,Saccharothrix,,,Saccharothrix
Actinomycetota,Sporichthyales,,Sporichthyales,
Sporichthyales,Epidermidibacterium,,,Epidermidibacterium
Actinomycetota,Streptomycetales,,Streptomycetales,
Streptomycetales,Actinacidiphila,,,Actinacidiphila
Streptomycetales,Kitasatospora,,,Kitasatospora
Streptomycetales,Peterkaempfera,,,Peterkaempfera
Streptomycetales,Streptacidiphilus,,,Streptacidiphilus
Streptomycetales,Streptantibioticus,,,Streptantibioticus
Streptomycetales,Streptomyces,,,Streptomyces
Streptomycetales,Yinghuangia,,,Yinghuangia
Actinomycetota,Streptosporangiales,,Streptosporangiales,
Streptosporangiales,Nocardiopsis,,,Nocardiopsis
Streptosporangiales,Spiractinospora,,,Spiractinospora
Streptosporangiales,Streptomonospora,,,Streptomonospora
Streptosporangiales,Thermobifida,,,Thermobifida
Streptosporangiales,Nonomuraea,,,Nonomuraea
Streptosporangiales,Streptosporangium,,,Streptosporangium
Streptosporangiales,Thermobispora,,,Thermobispora
Streptosporangiales,Actinomadura,,,Actinomadura
Streptosporangiales,Thermomonospora,,,Thermomonospora
Actinomycetota,Acidothermales,,Acidothermales,
Acidothermales,Acidothermus,,,Acidothermus
Actinomycetota,Egibacterales,,Egibacterales,
